OLN	gene.description	Family	Gene_Name	stats_Pinfestans	stats_Cfulvum	stats_PSTVd_S23	stats_PSTVd_M	stats_Bcinerea	stats_Mincognita_7dpi	stats_Mincognita_14dpi	Pinfestans_acts	Cfulvum_acts	PSTVd_S23_acts	PSTVd_M_acts	Bcinerea_acts	Mincognita_7dpi_acts	Mincognita_14dpi_acts	Pinfestans_pval	Cfulvum_pval	PSTVd_S23_pval	PSTVd_M_pval	Bcinerea_pval	Mincognita_7dpi_pval	Mincognita_14dpi_pval	Groups	Clusters	Gene	MegaCluster
Solyc01g065540	Two-component response regulator (AHRD V3.3 *** A0A2G3DGB4_CAPCH)	ARR-B	mRNA:Solyc01g065540.3.1	-4.45509468446153	0.180275973505066	-1.75011871538846	-1.42672641118548	-2.65671658574339	1.48822659923077	-0.471908074844261	-0.23314704	-0.016132006	-0.7564255	-0.028393175	0.72348124	0.2691778	0.15605414	0.8156739751047003	0.987130883248792	0.4494939991653965	0.9773517429386408	0.469479124424807	0.787823994366697	0.8760080029984815		0	Solyc01g065540	1.0
Solyc01g065540	Two-component response regulator (AHRD V3.3 *** A0A2G3DGB4_CAPCH)	ARR-B	mRNA:Solyc01g065540.3.1	-4.45509468446153	0.180275973505066	-1.75011871538846	-1.42672641118548	-2.65671658574339	1.48822659923077	-0.471908074844261	-0.23314704	-0.016132006	-0.7564255	-0.028393175	0.72348124	0.2691778	0.15605414	0.8156739751047003	0.987130883248792	0.4494939991653965	0.9773517429386408	0.469479124424807	0.787823994366697	0.8760080029984815		2	Solyc01g065540	1.0
Solyc01g087990	MADS-box transcription factor (AHRD V3.3 *** Q75V01_9ASPA)	MIKC_MADS	mRNA:Solyc01g087990.3.1	4.22155908951027	1.44422592278133	-4.22418283345173	-2.1882235114213	10.7988382441011	11.2642342385651	5.25311504454549	-1.537193	-0.7279048	0.4246064	0.58001834	0.3014853	-0.4305676	-0.6281631	0.1244233982998671	0.466767389181608	0.6711748181937169	0.5619754938427055	0.7630795946493396	0.6668348204486879	0.5299775047337366		0	Solyc01g087990	1.0
Solyc01g087990	MADS-box transcription factor (AHRD V3.3 *** Q75V01_9ASPA)	MIKC_MADS	mRNA:Solyc01g087990.3.1	4.22155908951027	1.44422592278133	-4.22418283345173	-2.1882235114213	10.7988382441011	11.2642342385651	5.25311504454549	-1.537193	-0.7279048	0.4246064	0.58001834	0.3014853	-0.4305676	-0.6281631	0.1244233982998671	0.466767389181608	0.6711748181937169	0.5619754938427055	0.7630795946493396	0.6668348204486879	0.5299775047337366		2	Solyc01g087990	1.0
Solyc01g095460	Common plant regulatory factor.1	bZIP	mRNA:Solyc01g095460.3.1	5.34749634947618	0.349681715654322	0.460055907909551	4.69262597690315	-9.24177438508552	-1.46166381886461	-0.264977225852243	-1.1325898	-3.4584143	1.0310466	1.3687421	-4.2593174	-2.2964501	-0.09364092	0.2575387436547875	0.0005561279457259	0.3026587107058886	0.1712522224572971	2.157322597947745e-05	0.0217655681183319	0.9254049151317408	Cfulvum_pval & Bcinerea_pval & Mincognita_7dpi_pval	3	Solyc01g095460	1.0
Solyc01g095460	Common plant regulatory factor.1	bZIP	mRNA:Solyc01g095460.3.1	5.34749634947618	0.349681715654322	0.460055907909551	4.69262597690315	-9.24177438508552	-1.46166381886461	-0.264977225852243	-1.1325898	-3.4584143	1.0310466	1.3687421	-4.2593174	-2.2964501	-0.09364092	0.2575387436547875	0.0005561279457259	0.3026587107058886	0.1712522224572971	2.157322597947745e-05	0.0217655681183319	0.9254049151317408	Cfulvum_pval & Bcinerea_pval & Mincognita_7dpi_pval	5	Solyc01g095460	1.0
Solyc01g102300	bHLH transcription factor 006	bHLH	mRNA:Solyc01g102300.3.1	1.88330684003103	-3.50440769816763	1.28575102949006	-0.774195429212739	-2.61921224652263	-0.49541054774084	6.13316022466605	0.17881885	-2.068097	-0.9554584	-0.48193705	-1.4472659	-1.1746689	-1.5440441	0.8581002468990995	0.0387747250959813	0.3394753800556438	0.629909781090239	0.1479981666831451	0.2402839699608669	0.1227549972550204	Cfulvum_pval	0	Solyc01g102300	1.0
Solyc01g102300	bHLH transcription factor 006	bHLH	mRNA:Solyc01g102300.3.1	1.88330684003103	-3.50440769816763	1.28575102949006	-0.774195429212739	-2.61921224652263	-0.49541054774084	6.13316022466605	0.17881885	-2.068097	-0.9554584	-0.48193705	-1.4472659	-1.1746689	-1.5440441	0.8581002468990995	0.0387747250959813	0.3394753800556438	0.629909781090239	0.1479981666831451	0.2402839699608669	0.1227549972550204	Cfulvum_pval	2	Solyc01g102300	1.0
Solyc01g102300	bHLH transcription factor 006	bHLH	mRNA:Solyc01g102300.3.1	1.88330684003103	-3.50440769816763	1.28575102949006	-0.774195429212739	-2.61921224652263	-0.49541054774084	6.13316022466605	0.17881885	-2.068097	-0.9554584	-0.48193705	-1.4472659	-1.1746689	-1.5440441	0.8581002468990995	0.0387747250959813	0.3394753800556438	0.629909781090239	0.1479981666831451	0.2402839699608669	0.1227549972550204	Cfulvum_pval	3	Solyc01g102300	1.0
Solyc01g102300	bHLH transcription factor 006	bHLH	mRNA:Solyc01g102300.3.1	1.88330684003103	-3.50440769816763	1.28575102949006	-0.774195429212739	-2.61921224652263	-0.49541054774084	6.13316022466605	0.17881885	-2.068097	-0.9554584	-0.48193705	-1.4472659	-1.1746689	-1.5440441	0.8581002468990995	0.0387747250959813	0.3394753800556438	0.629909781090239	0.1479981666831451	0.2402839699608669	0.1227549972550204	Cfulvum_pval	5	Solyc01g102300	1.0
